/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSUICommandTargetEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSUICommandTargetEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI19cITSUICommandTargetEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cIGZPersistDBSegmentEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cIGZPersistDBSegmentEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cIGZPersistDBSegmentEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cIGZPersistDBSegmentEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cIGZPersistDBSegmentEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cIGZPersistDBSegmentEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSMemoryDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSMemoryDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSMemoryDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSMemoryDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSMemoryDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSMemoryDefinitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE11upper_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE5eraseERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE5eraseESt17_Rb_tree_iteratorIS5_ESD_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSNeighborhoodInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFenceArchEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFenceArchEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFenceArchEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFenceArchEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFenceArchEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFireplaceEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFireplaceEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFireplaceEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFireplaceEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductFireplaceEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductPartitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductPartitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductPartitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductPartitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSProductPartitionEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSRoofPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSRoofPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSRoofPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSRoofPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI20cITSRoofPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI21cITSTerrainPaintEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI21cITSTerrainPaintEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI21cITSTerrainPaintEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI21cITSTerrainPaintEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI21cITSTerrainPaintEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSAudioSoundPlaylistEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSAudioSoundPlaylistEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSAudioSoundPlaylistEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSAudioSoundPlaylistEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSAudioSoundPlaylistEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSAudioSoundPlaylistEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSProductRoofPatternEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSProductRoofPatternEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSProductRoofPatternEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSProductRoofPatternEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSProductRoofPatternEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSProductRoofPatternEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSUICollegeMajorInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSUICollegeMajorInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSUICollegeMajorInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSUICollegeMajorInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSUICollegeMajorInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cITSUICollegeMajorInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cTSUIGroupNeighborInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cTSUIGroupNeighborInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cTSUIGroupNeighborInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cTSUIGroupNeighborInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cTSUIGroupNeighborInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI22cTSUIGroupNeighborInfoEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI23cITSProductPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI23cITSProductPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI23cITSProductPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI23cITSProductPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI23cITSProductPatternEntryEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cIGZSndDataSourceCreatorEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cIGZSndDataSourceCreatorEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cIGZSndDataSourceCreatorEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cIGZSndDataSourceCreatorEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cIGZSndDataSourceCreatorEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cIGZSndDataSourceCreatorEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductModularStairsEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductModularStairsEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductModularStairsEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductModularStairsEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductModularStairsEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductModularStairsEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductUserToolProxyEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductUserToolProxyEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductUserToolProxyEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductUserToolProxyEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI24cITSProductUserToolProxyEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI25cITSProductDeckFoundationEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI25cITSProductDeckFoundationEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI25cITSProductDeckFoundationEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI25cITSProductDeckFoundationEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI25cITSProductDeckFoundationEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI26cIEdithObjectTypeAttributeEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI26cIEdithObjectTypeAttributeEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI26cIEdithObjectTypeAttributeEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI26cIEdithObjectTypeAttributeEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI28cITSUIPhoneBookEntryNeighborEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI28cITSUIPhoneBookEntryNeighborEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI28cITSUIPhoneBookEntryNeighborEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI28cITSUIPhoneBookEntryNeighborEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI28cITSUIPhoneBookEntryNeighborEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI28cITSUIPhoneBookEntryNeighborEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI29cITSProductNeighborhoodObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI29cITSProductNeighborhoodObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI29cITSProductNeighborhoodObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI29cITSProductNeighborhoodObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI29cITSProductNeighborhoodObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI29cITSProductNeighborhoodObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI34cITSUIMultiObjectSelectEntryObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI34cITSUIMultiObjectSelectEntryObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI34cITSUIMultiObjectSelectEntryObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI34cITSUIMultiObjectSelectEntryObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI34cITSUIMultiObjectSelectEntryObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI34cITSUIMultiObjectSelectEntryObjectEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZSndEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZSndEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZSndEESt10_Select1stIS5_ESt4lessImESaIS5_EE13insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZSndEESt10_Select1stIS5_ESt4lessImESaIS5_EE4findERS1_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZSndEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZSndEESt10_Select1stIS5_ESt4lessImESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_)
HOOK_JMP(_ZNSt8_Rb_treeImSt4pairIKm15cRZAutoRefCountI7cIGZWinEESt10_Select1stIS5_ESt4lessImESaIS5_EE11lower_boundERS1_)
